
OptiFine_1.4.6_HD_U_D5
Wed Jun 21 00:38:57 BST 2023
OS: Windows 10 (amd64) version 10.0
Java: 1.8.0_371, Oracle Corporation
VM: Java HotSpot(TM) 64-Bit Server VM (mixed mode), Oracle Corporation
LWJGL: 2.9.4
OpenGL: NVIDIA GeForce RTX 3060/PCIe/SSE2 version 4.6.0 NVIDIA 536.23, NVIDIA Corporation
OpenGL Version: 4.0
(Reflector) Class not present: LightCache
(Reflector) Class not present: BlockCoord
TextureFX registered: ic2.core.TextureLiquidFX@66dd0936, texId: 11, index: 202
TextureFX registered: ModTextureAnimation@4f8736e5, texId: 190, index: 242
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 28, texId: 149, index: 28
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 29, texId: 149, index: 29
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 30, texId: 149, index: 30
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 31, texId: 149, index: 31
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 32, texId: 149, index: 32
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 33, texId: 149, index: 33
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 34, texId: 149, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 35, texId: 149, index: 35
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 36, texId: 149, index: 36
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 37, texId: 149, index: 37
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 38, texId: 149, index: 38
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 39, texId: 149, index: 39
TextureFX registered: ModTextureAnimation@61c45ad5, texId: 188, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 40, texId: 149, index: 40
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 41, texId: 149, index: 41
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 42, texId: 149, index: 42
TextureFX registered: ModTextureAnimation@549a7723, texId: 189, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 43, texId: 149, index: 43
TextureFX registered: ModTextureAnimation@3f2581ce, texId: 189, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 44, texId: 149, index: 44
TextureFX registered: ModTextureAnimation@35a118cf, texId: 189, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 45, texId: 149, index: 45
TextureFX registered: ModTextureAnimation@623b5026, texId: 189, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 46, texId: 149, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 47, texId: 149, index: 47
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 48, texId: 149, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 49, texId: 149, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 50, texId: 149, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 51, texId: 149, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 52, texId: 149, index: 52
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 53, texId: 149, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 54, texId: 149, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 55, texId: 149, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 56, texId: 149, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 57, texId: 149, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 58, texId: 149, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 59, texId: 149, index: 59
TextureFX registered: portalgun.client.render.TextureAnimation@16c255e2, texId: 203, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 60, texId: 149, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 61, texId: 149, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 62, texId: 149, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 63, texId: 149, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 64, texId: 149, index: 64
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 65, texId: 149, index: 65
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TextureLiquidFX@637a0fe, texId: 199, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 66, texId: 149, index: 66
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TexturePortalFX@1fdefd11, texId: 200, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 67, texId: 149, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 68, texId: 149, index: 68
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 69, texId: 149, index: 69
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 70, texId: 149, index: 70
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 71, texId: 149, index: 71
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 72, texId: 149, index: 72
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 73, texId: 149, index: 73
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 74, texId: 149, index: 74
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 75, texId: 149, index: 75
TextureFX registered: ModTextureAnimation@5849ab3f, texId: 190, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 76, texId: 149, index: 76
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 77, texId: 149, index: 77
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 78, texId: 149, index: 78
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 79, texId: 149, index: 79
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 80, texId: 149, index: 80
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 81, texId: 149, index: 81
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 82, texId: 149, index: 82
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 83, texId: 149, index: 83
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 84, texId: 149, index: 84
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 85, texId: 149, index: 85
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 86, texId: 149, index: 86
TextureFX registered: ModTextureAnimation@4477bfd3, texId: 189, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 87, texId: 149, index: 87
TextureFX registered: ModTextureAnimation@38762d82, texId: 188, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 88, texId: 149, index: 88
TextureFX registered: ModTextureAnimation@3cd5c077, texId: 188, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 89, texId: 149, index: 89
TextureFX registered: ModTextureAnimation@d33f144, texId: 188, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 90, texId: 149, index: 90
TextureFX registered: ModTextureAnimation@31192f4d, texId: 188, index: 51
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@6c22fc50, texId: 204, index: 239
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 91, texId: 149, index: 91
TextureFX registered: ModTextureAnimation@6ef781d8, texId: 188, index: 52
TextureFX registered: ModTextureAnimation@701132d2, texId: 190, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 92, texId: 149, index: 92
TextureFX registered: ModTextureAnimation@2f82520, texId: 188, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 93, texId: 149, index: 93
TextureFX registered: ModTextureAnimation@4c8df4b6, texId: 188, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 94, texId: 149, index: 94
TextureFX registered: ModTextureAnimation@70551092, texId: 188, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 95, texId: 149, index: 95
TextureFX registered: ModTextureAnimation@7802d654, texId: 188, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 96, texId: 149, index: 96
TextureFX registered: ModTextureAnimation@467f1f3c, texId: 188, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 97, texId: 149, index: 97
TextureFX registered: ModTextureAnimation@4e930ffe, texId: 188, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 98, texId: 149, index: 98
TextureFX registered: ModTextureAnimation@7df6653e, texId: 188, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 99, texId: 149, index: 99
TextureFX registered: ModTextureAnimation@72232ef8, texId: 188, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 100, texId: 149, index: 100
TextureFX registered: ModTextureAnimation@7f2c732d, texId: 188, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 101, texId: 149, index: 101
TextureFX registered: ModTextureAnimation@381867c3, texId: 188, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 102, texId: 149, index: 102
TextureFX registered: ModTextureAnimation@1dadaa4b, texId: 188, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 103, texId: 149, index: 103
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 104, texId: 149, index: 104
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 105, texId: 149, index: 105
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 106, texId: 149, index: 106
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@4c71da1, texId: 204, index: 255
TextureFX registered: TextureHDCustomFX@64d759, texId: 18, index: 61
TextureFX registered: TextureHDCustomFX@662cc0, texId: 18, index: 103
Loading custom colors: /misc/grasscolor.png
Loading custom colors: /misc/foliagecolor.png
Loading custom colors: /misc/swampgrasscolor.png
Loading custom colors: /misc/swampfoliagecolor.png
Loading custom colors: /misc/skycolor0.png
Loading custom colors: /misc/fogcolor0.png
Loading custom colors: /misc/underwatercolor.png
Loading /color.properties
Custom color: drop.water = 93b9f1
Custom color: fog.nether = 4d0b0b
Custom color: fog.end = 150018
Custom color: sky.end = 000000
Block palette: palette.block./misc/stonecolor.png = 1 4 13 14 15 16 21 23 24 29 33 43 44 48 56 61 62 67 70 73 74 82 93 94 97 98 109 128 129
Loading custom colors: /misc/stonecolor.png
Block palette: palette.block./misc/sandcolor.png = 12
Loading custom colors: /misc/sandcolor.png
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 107, texId: 149, index: 107
TextureFX registered: ModTextureAnimation@232df40c, texId: 190, index: 66
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 108, texId: 149, index: 108
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 109, texId: 149, index: 109
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 110, texId: 149, index: 110
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 111, texId: 149, index: 111
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 112, texId: 149, index: 112
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 113, texId: 149, index: 113
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 114, texId: 149, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedPotion@6cd937c8, texId: 91, index: 177
TextureFX registered: ModTextureAnimation@716808e6, texId: 190, index: 82
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@317bccbd, texId: 196, index: 88
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@1aebb501, texId: 196, index: 92
TextureFX registered: ModTextureAnimation@472c327a, texId: 191, index: 98
TextureFX registered: ModTextureAnimation@33875df8, texId: 191, index: 99
TextureFX registered: twilightforest.client.TextureTFMagicLeavesFX@2b50aae4, texId: 196, index: 94
TextureFX registered: ModTextureAnimation@1cdab631, texId: 191, index: 100
TextureFX registered: ModTextureAnimation@7222f0ee, texId: 191, index: 101
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@46b07a55, texId: 91, index: 210
TextureFX registered: ModTextureAnimation@113bafb3, texId: 190, index: 114
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@5819f89b, texId: 90, index: 15
TextureFX registered: thaumcraft.client.fx.FXAnimatedLava@3d59d6f6, texId: 90, index: 18
TextureFX registered: thaumcraft.client.fx.FXAnimatedInfusedOre@787e71da, texId: 90, index: 22
TextureFX registered: ModTextureAnimation@4f42b151, texId: 190, index: 194
TextureFX registered: ModTextureAnimation@1b8b6189, texId: 190, index: 210
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 0, texId: 149, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 1, texId: 149, index: 1
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 2, texId: 149, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 3, texId: 149, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 4, texId: 149, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 5, texId: 149, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 6, texId: 149, index: 6
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 7, texId: 149, index: 7
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 8, texId: 149, index: 8
TextureFX registered: thaumcraft.client.fx.FXAnimatedTexture@7c9103e2, texId: 91, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 9, texId: 149, index: 9
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 10, texId: 149, index: 10
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 11, texId: 149, index: 11
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 12, texId: 149, index: 12
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 13, texId: 149, index: 13
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 14, texId: 149, index: 14
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 15, texId: 149, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 16, texId: 149, index: 16
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 17, texId: 149, index: 17
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 18, texId: 149, index: 18
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 19, texId: 149, index: 19
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 20, texId: 149, index: 20
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 21, texId: 149, index: 21
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 22, texId: 149, index: 22
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 23, texId: 149, index: 23
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 24, texId: 149, index: 24
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 25, texId: 149, index: 25
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 26, texId: 149, index: 26
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 27, texId: 149, index: 27
TextureFX registered: ModTextureAnimation@4f8736e5, texId: 190, index: 242
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 28, texId: 149, index: 28
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 29, texId: 149, index: 29
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 30, texId: 149, index: 30
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 31, texId: 149, index: 31
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 32, texId: 149, index: 32
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 33, texId: 149, index: 33
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 34, texId: 149, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 35, texId: 149, index: 35
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 36, texId: 149, index: 36
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 37, texId: 149, index: 37
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 38, texId: 149, index: 38
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 39, texId: 149, index: 39
TextureFX registered: ModTextureAnimation@61c45ad5, texId: 188, index: 0
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 40, texId: 149, index: 40
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 41, texId: 149, index: 41
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 42, texId: 149, index: 42
TextureFX registered: ModTextureAnimation@549a7723, texId: 189, index: 2
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 43, texId: 149, index: 43
TextureFX registered: ModTextureAnimation@3f2581ce, texId: 189, index: 3
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 44, texId: 149, index: 44
TextureFX registered: ModTextureAnimation@35a118cf, texId: 189, index: 4
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 45, texId: 149, index: 45
TextureFX registered: ModTextureAnimation@623b5026, texId: 189, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 46, texId: 149, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 47, texId: 149, index: 47
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 48, texId: 149, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 49, texId: 149, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 50, texId: 149, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 51, texId: 149, index: 51
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 52, texId: 149, index: 52
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 53, texId: 149, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 54, texId: 149, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 55, texId: 149, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 56, texId: 149, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 57, texId: 149, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 58, texId: 149, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 59, texId: 149, index: 59
TextureFX registered: portalgun.client.render.TextureAnimation@16c255e2, texId: 203, index: 5
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 60, texId: 149, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 61, texId: 149, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 62, texId: 149, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 63, texId: 149, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 64, texId: 149, index: 64
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 65, texId: 149, index: 65
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TextureLiquidFX@637a0fe, texId: 199, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 66, texId: 149, index: 66
TextureFX registered: com.xcompwiz.mystcraft.client.texturefx.TexturePortalFX@1fdefd11, texId: 200, index: 15
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 67, texId: 149, index: 67
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 68, texId: 149, index: 68
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 69, texId: 149, index: 69
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 70, texId: 149, index: 70
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 71, texId: 149, index: 71
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 72, texId: 149, index: 72
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 73, texId: 149, index: 73
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 74, texId: 149, index: 74
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 75, texId: 149, index: 75
TextureFX registered: ModTextureAnimation@5849ab3f, texId: 190, index: 34
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 76, texId: 149, index: 76
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 77, texId: 149, index: 77
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 78, texId: 149, index: 78
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 79, texId: 149, index: 79
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 80, texId: 149, index: 80
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 81, texId: 149, index: 81
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 82, texId: 149, index: 82
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 83, texId: 149, index: 83
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 84, texId: 149, index: 84
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 85, texId: 149, index: 85
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 86, texId: 149, index: 86
TextureFX registered: ModTextureAnimation@4477bfd3, texId: 189, index: 46
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 87, texId: 149, index: 87
TextureFX registered: ModTextureAnimation@38762d82, texId: 188, index: 48
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 88, texId: 149, index: 88
TextureFX registered: ModTextureAnimation@3cd5c077, texId: 188, index: 49
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 89, texId: 149, index: 89
TextureFX registered: ModTextureAnimation@d33f144, texId: 188, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 90, texId: 149, index: 90
TextureFX registered: ModTextureAnimation@31192f4d, texId: 188, index: 51
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@6c22fc50, texId: 204, index: 239
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 91, texId: 149, index: 91
TextureFX registered: ModTextureAnimation@6ef781d8, texId: 188, index: 52
TextureFX registered: ModTextureAnimation@701132d2, texId: 190, index: 50
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 92, texId: 149, index: 92
TextureFX registered: ModTextureAnimation@2f82520, texId: 188, index: 53
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 93, texId: 149, index: 93
TextureFX registered: ModTextureAnimation@4c8df4b6, texId: 188, index: 54
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 94, texId: 149, index: 94
TextureFX registered: ModTextureAnimation@70551092, texId: 188, index: 55
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 95, texId: 149, index: 95
TextureFX registered: ModTextureAnimation@7802d654, texId: 188, index: 56
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 96, texId: 149, index: 96
TextureFX registered: ModTextureAnimation@467f1f3c, texId: 188, index: 57
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 97, texId: 149, index: 97
TextureFX registered: ModTextureAnimation@4e930ffe, texId: 188, index: 58
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 98, texId: 149, index: 98
TextureFX registered: ModTextureAnimation@7df6653e, texId: 188, index: 59
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 99, texId: 149, index: 99
TextureFX registered: ModTextureAnimation@72232ef8, texId: 188, index: 60
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 100, texId: 149, index: 100
TextureFX registered: ModTextureAnimation@7f2c732d, texId: 188, index: 61
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 101, texId: 149, index: 101
TextureFX registered: ModTextureAnimation@381867c3, texId: 188, index: 62
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 102, texId: 149, index: 102
TextureFX registered: ModTextureAnimation@1dadaa4b, texId: 188, index: 63
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 103, texId: 149, index: 103
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 104, texId: 149, index: 104
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 105, texId: 149, index: 105
TextureFX registered: LogisticsPipesTextureStatic /logisticspipes/empty.png @ 106, texId: 149, index: 106
TextureFX registered: com.eloraam.redpower.core.TextureAnimFX@4c71da1, texId: 204, index: 255
